2021-12-20 16:37:39.666973: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-20 16:37:39.667035: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.

      ::::: >>>> MultiProcess for CPKF as Backtesting started...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m  
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Accessing SQL Info --->>>
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m |----- Cloud Process Detected -----|
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m loggin2: Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=TSQL;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m access2: Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=BARS_STACKED;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::::::::>> SQL Connection Path...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=BARS_STACKED;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m  
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m ::::: >> Sklearn Model Detected...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m 
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m ::::: >> No KerasClassifier Object Created...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m 
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Modelo: MLPClassifier()
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m ---Process Finished! 'mlperceptron_exo_model' file was saved in '/var/data/data/'.
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m 
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m  
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Accessing SQL Info --->>>
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m |----- Cloud Process Detected -----|
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m loggin2: Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=TSQL;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m access2: Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=BARS_STACKED;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::::::::>> SQL Connection Path...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=BARS_STACKED;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m  
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m ::>> BetSize computation... 
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Fitting 3 folds for each of 50 candidates, totalling 150 fits
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=None, max_features=auto, min_samples_leaf=1, min_samples_split=5, n_estimators=500; total time=14.8min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=60, max_features=sqrt, min_samples_leaf=1, min_samples_split=10, n_estimators=200; total time= 3.1min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=110, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=100; total time=  57.9s
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=20, max_features=auto, min_samples_leaf=2, min_samples_split=2, n_estimators=500; total time= 6.9min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=None, max_features=auto, min_samples_leaf=1, min_samples_split=2, n_estimators=400; total time=11.8min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=10, max_features=auto, min_samples_leaf=4, min_samples_split=2, n_estimators=400; total time= 6.5min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=80, max_features=auto, min_samples_leaf=1, min_samples_split=5, n_estimators=300; total time= 8.8min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=80, max_features=auto, min_samples_leaf=4, min_samples_split=10, n_estimators=500; total time= 8.5min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=10, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=500; total time= 5.1min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=90, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=100; total time= 1.6min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=70, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=200; total time= 1.9min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=50, max_features=auto, min_samples_leaf=2, min_samples_split=2, n_estimators=100; total time= 1.5min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=40, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=100; total time=  57.7s
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=60, max_features=sqrt, min_samples_leaf=1, min_samples_split=10, n_estimators=200; total time= 3.1min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=40, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=100; total time= 1.5min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=20, max_features=auto, min_samples_leaf=2, min_samples_split=2, n_estimators=500; total time= 7.0min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=80, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=300; total time= 4.6min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=50, max_features=sqrt, min_samples_leaf=2, min_samples_split=2, n_estimators=300; total time= 3.1min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=80, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=300; total time= 4.6min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=110, max_features=auto, min_samples_leaf=4, min_samples_split=10, n_estimators=300; total time= 4.8min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=50, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=500; total time= 7.9min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=30, max_features=auto, min_samples_leaf=4, min_samples_split=2, n_estimators=400; total time= 6.1min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=80, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=400; total time= 6.9min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=10, max_features=auto, min_samples_leaf=4, min_samples_split=2, n_estimators=400; total time= 6.4min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=90, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=400; total time= 7.3min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=110, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=200; total time= 3.5min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=110, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=200; total time= 3.6min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=110, max_features=auto, min_samples_leaf=4, min_samples_split=2, n_estimators=200; total time= 5.5min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=20, max_features=auto, min_samples_leaf=1, min_samples_split=5, n_estimators=200; total time= 2.9min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=70, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=300; total time= 3.4min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=70, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=200; total time= 3.1min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=70, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=200; total time= 1.9min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=None, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=300; total time= 3.0min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=60, max_features=sqrt, min_samples_leaf=1, min_samples_split=10, n_estimators=200; total time= 3.1min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=110, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=100; total time=  57.3s
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=110, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=300; total time= 4.8min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=80, max_features=auto, min_samples_leaf=2, min_samples_split=2, n_estimators=200; total time= 3.1min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=70, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=300; total time= 4.8min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=60, max_features=sqrt, min_samples_leaf=1, min_samples_split=10, n_estimators=400; total time= 4.1min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=50, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=500; total time= 7.7min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=30, max_features=auto, min_samples_leaf=4, min_samples_split=2, n_estimators=400; total time= 5.9min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=80, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=400; total time= 6.9min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=10, max_features=auto, min_samples_leaf=4, min_samples_split=2, n_estimators=400; total time= 6.5min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=90, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=400; total time= 7.3min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=110, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=200; total time= 3.6min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=None, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=300; total time= 8.2min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=110, max_features=auto, min_samples_leaf=4, min_samples_split=2, n_estimators=200; total time= 5.0min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=20, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=100; total time=  59.5s
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=10, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=500; total time= 2.9min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=90, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=100; total time= 1.6min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=70, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=200; total time= 1.9min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=None, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=300; total time= 2.9min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=None, max_features=auto, min_samples_leaf=1, min_samples_split=10, n_estimators=100; total time=  59.9s
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=None, max_features=auto, min_samples_leaf=1, min_samples_split=10, n_estimators=100; total time=  56.3s
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=30, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=200; total time= 1.9min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=110, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=300; total time= 4.8min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=30, max_features=auto, min_samples_leaf=1, min_samples_split=2, n_estimators=500; total time= 5.0min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=110, max_features=auto, min_samples_leaf=4, min_samples_split=10, n_estimators=300; total time= 4.4min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=60, max_features=sqrt, min_samples_leaf=1, min_samples_split=10, n_estimators=400; total time= 4.0min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=80, max_features=auto, min_samples_leaf=1, min_samples_split=2, n_estimators=100; total time= 1.0min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=40, max_features=auto, min_samples_leaf=4, min_samples_split=10, n_estimators=400; total time= 5.8min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=30, max_features=auto, min_samples_leaf=4, min_samples_split=2, n_estimators=400; total time= 5.9min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=None, max_features=auto, min_samples_leaf=1, min_samples_split=5, n_estimators=500; total time=14.8min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=80, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=100; total time= 2.9min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=70, max_features=sqrt, min_samples_leaf=1, min_samples_split=5, n_estimators=300; total time= 8.8min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=80, max_features=auto, min_samples_leaf=4, min_samples_split=10, n_estimators=500; total time= 8.6min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=10, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=500; total time= 5.3min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=90, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=100; total time= 1.6min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=100, max_features=sqrt, min_samples_leaf=1, min_samples_split=5, n_estimators=100; total time= 1.6min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=50, max_features=auto, min_samples_leaf=2, min_samples_split=2, n_estimators=100; total time= 1.6min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=None, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=300; total time= 3.0min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=None, max_features=auto, min_samples_leaf=1, min_samples_split=10, n_estimators=100; total time=  59.5s
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=30, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=200; total time= 1.9min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=110, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=100; total time=  58.8s
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=20, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=200; total time= 1.8min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=30, max_features=auto, min_samples_leaf=1, min_samples_split=2, n_estimators=500; total time= 5.1min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=80, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=300; total time= 4.6min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=50, max_features=sqrt, min_samples_leaf=2, min_samples_split=2, n_estimators=300; total time= 3.1min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=30, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=200; total time= 3.1min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=80, max_features=auto, min_samples_leaf=1, min_samples_split=2, n_estimators=100; total time= 1.0min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=80, max_features=auto, min_samples_leaf=1, min_samples_split=2, n_estimators=100; total time=  59.9s
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=100, max_features=auto, min_samples_leaf=4, min_samples_split=10, n_estimators=400; total time= 6.0min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=40, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=300; total time= 2.9min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=40, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=300; total time= 2.5min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=80, max_features=auto, min_samples_leaf=2, min_samples_split=2, n_estimators=200; total time= 3.2min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=110, max_features=auto, min_samples_leaf=4, min_samples_split=10, n_estimators=300; total time= 4.5min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=30, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=200; total time= 3.1min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=100, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=100; total time= 1.6min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=40, max_features=auto, min_samples_leaf=4, min_samples_split=10, n_estimators=400; total time= 5.9min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=110, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=400; total time= 3.9min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=40, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=300; total time= 2.7min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=None, max_features=auto, min_samples_leaf=1, min_samples_split=2, n_estimators=400; total time=11.8min
