/usr/local/lib/python3.8/dist-packages/ray/autoscaler/_private/cli_logger.py:57: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  warnings.warn(
2021-08-24 00:03:17.161490: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-08-24 00:03:17.161535: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.

      ::::: >>>> MultiProcess for CPKF as Backtesting started...
[2m[36m(pid=16428)[0m ::::: >> Sklearn Model Detected...
[2m[36m(pid=16428)[0m 
[2m[36m(pid=16428)[0m ::::: >> No KerasClassifier Object Created...
[2m[36m(pid=16428)[0m 
[2m[36m(pid=16427)[0m ::::: >> Sklearn Model Detected...
[2m[36m(pid=16427)[0m 
[2m[36m(pid=16427)[0m ::::: >> No KerasClassifier Object Created...
[2m[36m(pid=16427)[0m 
[2m[36m(pid=16427)[0m ---Process Finished! 'randomForest_exo_model.pkl' file was saved in '/var/data/data/'.
[2m[36m(pid=16427)[0m 
[2m[36m(pid=16427)[0m ::>> BetSize computation... 
[2m[36m(pid=16427)[0m Fitting 3 folds for each of 50 candidates, totalling 150 fits
[2m[36m(pid=16428)[0m ---Process Finished! 'stochasticGradient_exo_model.pkl' file was saved in '/var/data/data/'.
[2m[36m(pid=16428)[0m 
[2m[36m(pid=16428)[0m ::>> BetSize computation... 
[2m[36m(pid=16428)[0m Fitting 3 folds for each of 50 candidates, totalling 150 fits
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=30, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=100; total time=  29.2s
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=30, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=1100; total time=14.1min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=30, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=1200; total time=17.1min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=90, max_features=auto, min_samples_leaf=2, min_samples_split=2, n_estimators=1100; total time=17.2min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=60, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=600; total time= 8.8min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=20, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=700; total time= 5.9min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=90, max_features=auto, min_samples_leaf=2, min_samples_split=2, n_estimators=1100; total time=17.1min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=40, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=1500; total time=21.9min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=90, max_features=auto, min_samples_leaf=2, min_samples_split=2, n_estimators=1100; total time=15.5min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=60, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=600; total time= 8.7min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=20, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=700; total time= 6.0min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=40, max_features=auto, min_samples_leaf=4, min_samples_split=10, n_estimators=1900; total time=27.3min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=60, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=600; total time= 8.7min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=10, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=700; total time= 5.9min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=40, max_features=auto, min_samples_leaf=4, min_samples_split=10, n_estimators=1900; total time=27.3min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=90, max_features=auto, min_samples_leaf=2, min_samples_split=2, n_estimators=1100; total time=17.3min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=60, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=600; total time= 8.9min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=10, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=700; total time= 5.8min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=40, max_features=auto, min_samples_leaf=4, min_samples_split=10, n_estimators=1900; total time=27.4min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=60, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=600; total time= 8.9min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=10, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=700; total time= 5.8min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=40, max_features=auto, min_samples_leaf=4, min_samples_split=10, n_estimators=1900; total time=27.4min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=None, max_features=auto, min_samples_leaf=1, min_samples_split=10, n_estimators=300; total time= 4.6min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=None, max_features=auto, min_samples_leaf=1, min_samples_split=10, n_estimators=300; total time= 4.6min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=30, max_features=auto, min_samples_leaf=1, min_samples_split=10, n_estimators=1000; total time= 9.5min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=70, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=1400; total time=13.5min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=30, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=1100; total time=14.1min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=40, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=1500; total time=21.8min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=50, max_features=sqrt, min_samples_leaf=2, min_samples_split=2, n_estimators=600; total time= 5.8min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=30, max_features=auto, min_samples_leaf=1, min_samples_split=10, n_estimators=1000; total time= 9.3min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=70, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=1400; total time=13.4min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=30, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=1100; total time=16.1min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=40, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=1500; total time=21.7min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=50, max_features=sqrt, min_samples_leaf=2, min_samples_split=2, n_estimators=600; total time= 5.7min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=30, max_features=auto, min_samples_leaf=1, min_samples_split=10, n_estimators=1000; total time= 9.4min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=70, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=1400; total time=13.4min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=40, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=1500; total time=22.0min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=50, max_features=sqrt, min_samples_leaf=2, min_samples_split=2, n_estimators=600; total time= 5.8min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=80, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=1000; total time=14.9min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=30, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=1200; total time=17.9min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=90, max_features=auto, min_samples_leaf=2, min_samples_split=2, n_estimators=1100; total time=15.5min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=60, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=600; total time= 8.9min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=10, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=700; total time= 5.9min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=40, max_features=auto, min_samples_leaf=4, min_samples_split=10, n_estimators=1900; total time=27.4min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=30, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=1200; total time=18.0min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=90, max_features=auto, min_samples_leaf=2, min_samples_split=2, n_estimators=1100; total time=15.4min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=40, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=1500; total time=22.0min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=50, max_features=sqrt, min_samples_leaf=2, min_samples_split=2, n_estimators=600; total time= 5.8min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=80, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=1000; total time=15.0min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=30, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=1200; total time=18.0min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=40, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=1500; total time=21.9min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=50, max_features=sqrt, min_samples_leaf=2, min_samples_split=2, n_estimators=600; total time= 5.7min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=80, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=1000; total time=14.9min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=30, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=1200; total time=17.9min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=50, max_features=sqrt, min_samples_leaf=2, min_samples_split=2, n_estimators=600; total time= 5.8min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=80, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=1000; total time=15.0min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=30, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=1200; total time=17.9min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=20, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=700; total time= 6.0min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=20, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=700; total time= 6.1min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=10, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=700; total time= 5.8min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=None, max_features=auto, min_samples_leaf=1, min_samples_split=10, n_estimators=300; total time= 4.6min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=30, max_features=auto, min_samples_leaf=1, min_samples_split=10, n_estimators=1000; total time= 9.4min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=80, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=1000; total time=15.0min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=30, max_features=auto, min_samples_leaf=1, min_samples_split=2, n_estimators=1200; total time=18.4min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=20, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=700; total time= 6.0min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=20, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=700; total time= 5.9min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=10, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=700; total time= 5.8min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=None, max_features=auto, min_samples_leaf=1, min_samples_split=10, n_estimators=300; total time= 4.5min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=30, max_features=auto, min_samples_leaf=1, min_samples_split=10, n_estimators=1000; total time= 9.3min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=80, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=1000; total time=15.0min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=30, max_features=auto, min_samples_leaf=1, min_samples_split=2, n_estimators=1200; total time=18.4min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=30, max_features=auto, min_samples_leaf=1, min_samples_split=2, n_estimators=1200; total time=18.5min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=100, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=600; total time= 5.6min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=80, max_features=auto, min_samples_leaf=1, min_samples_split=5, n_estimators=1900; total time=18.8min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=60, max_features=sqrt, min_samples_leaf=4, min_samples_split=2, n_estimators=100; total time= 1.5min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=60, max_features=sqrt, min_samples_leaf=4, min_samples_split=2, n_estimators=100; total time= 1.4min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=60, max_features=sqrt, min_samples_leaf=4, min_samples_split=2, n_estimators=100; total time= 1.4min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=40, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=500; total time= 4.7min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=40, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=500; total time= 4.8min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=100, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=600; total time= 5.5min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=80, max_features=auto, min_samples_leaf=1, min_samples_split=5, n_estimators=1900; total time=18.8min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=30, max_features=auto, min_samples_leaf=1, min_samples_split=2, n_estimators=1200; total time=18.5min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=100, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=600; total time= 5.6min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=80, max_features=auto, min_samples_leaf=1, min_samples_split=5, n_estimators=1900; total time=19.0min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=60, max_features=sqrt, min_samples_leaf=4, min_samples_split=2, n_estimators=100; total time= 1.5min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=60, max_features=sqrt, min_samples_leaf=4, min_samples_split=2, n_estimators=100; total time= 1.5min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=60, max_features=sqrt, min_samples_leaf=4, min_samples_split=2, n_estimators=100; total time= 1.5min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=40, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=500; total time= 4.7min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=40, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=500; total time= 4.7min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=100, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=600; total time= 5.5min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=80, max_features=auto, min_samples_leaf=1, min_samples_split=5, n_estimators=1900; total time=18.8min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=30, max_features=auto, min_samples_leaf=1, min_samples_split=2, n_estimators=1200; total time=18.5min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=60, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=1700; total time=25.8min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=10, max_features=sqrt, min_samples_leaf=1, min_samples_split=10, n_estimators=1600; total time=13.3min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=80, max_features=auto, min_samples_leaf=1, min_samples_split=5, n_estimators=1900; total time=18.9min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=100, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=600; total time= 5.7min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=60, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=1700; total time=26.5min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=40, max_features=auto, min_samples_leaf=4, min_samples_split=10, n_estimators=1900; total time=27.5min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=30, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=1200; total time=17.8min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=10, max_features=sqrt, min_samples_leaf=1, min_samples_split=10, n_estimators=1600; total time=13.2min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=80, max_features=auto, min_samples_leaf=1, min_samples_split=5, n_estimators=1900; total time=18.7min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=100, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=600; total time= 5.6min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=60, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=1700; total time=25.9min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=70, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=1400; total time=13.6min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=40, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=500; total time= 4.8min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=10, max_features=sqrt, min_samples_leaf=1, min_samples_split=10, n_estimators=1600; total time=13.3min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=100, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=1000; total time=15.3min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=60, max_features=sqrt, min_samples_leaf=2, min_samples_split=2, n_estimators=800; total time= 7.8min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=80, max_features=sqrt, min_samples_leaf=1, min_samples_split=5, n_estimators=1500; total time=15.2min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=10, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=1000; total time= 5.6min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=80, max_features=sqrt, min_samples_leaf=1, min_samples_split=5, n_estimators=1500; total time=15.3min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=80, max_features=sqrt, min_samples_leaf=1, min_samples_split=10, n_estimators=800; total time= 7.6min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=80, max_features=sqrt, min_samples_leaf=1, min_samples_split=5, n_estimators=1500; total time=15.3min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=70, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=1400; total time=13.4min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=40, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=500; total time= 4.7min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=10, max_features=sqrt, min_samples_leaf=1, min_samples_split=10, n_estimators=1600; total time=13.2min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=100, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=1000; total time=15.3min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=60, max_features=sqrt, min_samples_leaf=2, min_samples_split=2, n_estimators=800; total time= 7.8min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=80, max_features=sqrt, min_samples_leaf=1, min_samples_split=5, n_estimators=1500; total time=15.2min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=60, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=1700; total time=25.9min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=10, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=1000; total time= 5.5min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=80, max_features=sqrt, min_samples_leaf=1, min_samples_split=5, n_estimators=1500; total time=15.3min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=30, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=1100; total time=16.0min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=30, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=1200; total time=17.2min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=None, max_features=auto, min_samples_leaf=1, min_samples_split=10, n_estimators=300; total time= 4.5min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=None, max_features=auto, min_samples_leaf=1, min_samples_split=10, n_estimators=300; total time= 4.6min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=30, max_features=auto, min_samples_leaf=1, min_samples_split=10, n_estimators=1000; total time= 9.3min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=70, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=1400; total time=13.3min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=30, max_features=auto, min_samples_leaf=1, min_samples_split=2, n_estimators=1200; total time=18.3min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=60, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=1700; total time=25.8min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=80, max_features=sqrt, min_samples_leaf=1, min_samples_split=10, n_estimators=800; total time= 8.2min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=80, max_features=sqrt, min_samples_leaf=1, min_samples_split=5, n_estimators=1500; total time=14.6min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=60, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=1700; total time=26.2min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=80, max_features=sqrt, min_samples_leaf=1, min_samples_split=10, n_estimators=800; total time= 7.7min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=90, max_features=auto, min_samples_leaf=4, min_samples_split=2, n_estimators=600; total time= 6.0min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=60, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=2000; total time=19.3min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=60, max_features=sqrt, min_samples_leaf=2, min_samples_split=2, n_estimators=800; total time= 7.8min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=10, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=1000; total time= 5.6min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=90, max_features=auto, min_samples_leaf=4, min_samples_split=2, n_estimators=600; total time= 5.9min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=60, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=2000; total time=19.3min
